,LocationID,Borough,Zone,service_zone,city_coord
0,1,EWR,Newark Airport,EWR,"[40.6895314, -74.1744624]"
1,2,Queens,Jamaica Bay,Boro Zone,"[40.6056632, -73.8713099]"
2,3,Bronx,Allerton/Pelham Gardens,Boro Zone,"[40.8652943, -73.8462455]"
3,4,Manhattan,Alphabet City,Yellow Zone,"[40.7258428, -73.9774916]"
4,5,Staten Island,Arden Heights,Boro Zone,"[40.5567951, -74.17390569999999]"
5,6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,"[40.5983625, -74.0658795]"
6,7,Queens,Astoria,Boro Zone,"[46.1878841, -123.8312534]"
7,8,Queens,Astoria Park,Boro Zone,"[40.7792459, -73.9229654]"
8,9,Queens,Auburndale,Boro Zone,"[28.0652975, -81.7886906]"
9,10,Queens,Baisley Park,Boro Zone,"[40.6737751, -73.786025]"
10,11,Brooklyn,Bath Beach,Boro Zone,"[40.6045267, -74.004258]"
11,12,Manhattan,Battery Park,Yellow Zone,
12,13,Manhattan,Battery Park City,Yellow Zone,"[40.7115786, -74.0158441]"
13,14,Brooklyn,Bay Ridge,Boro Zone,"[40.6261638, -74.03294989999999]"
14,15,Queens,Bay Terrace/Fort Totten,Boro Zone,"[40.7922202, -73.7745834]"
15,16,Queens,Bayside,Boro Zone,"[43.659841, -70.26377400000001]"
16,17,Brooklyn,Bedford,Boro Zone,"[32.844017, -97.1430671]"
17,18,Bronx,Bedford Park,Boro Zone,"[41.7641723, -87.7812524]"
18,19,Queens,Bellerose,Boro Zone,"[40.7320207, -73.7183639]"
19,20,Bronx,Belmont,Boro Zone,"[37.3383899, -95.2638489]"
20,21,Brooklyn,Bensonhurst East,Boro Zone,
21,22,Brooklyn,Bensonhurst West,Boro Zone,"[40.6112691, -73.9976946]"
22,23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,"[42.6044411, -83.27558959999999]"
23,24,Manhattan,Bloomingdale,Yellow Zone,"[32.6789285, -97.0552733]"
24,25,Brooklyn,Boerum Hill,Boro Zone,"[40.6848689, -73.9844722]"
25,26,Brooklyn,Borough Park,Boro Zone,"[40.6323009, -73.9888797]"
26,27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,"[40.5616379, -73.8953425]"
27,28,Queens,Briarwood/Jamaica Hills,Boro Zone,"[40.70894910000001, -73.8154394]"
28,29,Brooklyn,Brighton Beach,Boro Zone,"[40.5780706, -73.9596565]"
29,30,Queens,Broad Channel,Boro Zone,"[40.6158335, -73.8213213]"
30,31,Bronx,Bronx Park,Boro Zone,"[40.843445, -73.8772819]"
31,32,Bronx,Bronxdale,Boro Zone,"[40.84784450000001, -73.8601178]"
32,33,Brooklyn,Brooklyn Heights,Boro Zone,"[40.6960105, -73.9932872]"
33,34,Brooklyn,Brooklyn Navy Yard,Boro Zone,"[40.6982654, -73.9725443]"
34,35,Brooklyn,Brownsville,Boro Zone,"[25.9017472, -97.4974838]"
35,36,Brooklyn,Bushwick North,Boro Zone,"[40.6944282, -73.92128579999999]"
36,37,Brooklyn,Bushwick South,Boro Zone,
37,38,Queens,Cambria Heights,Boro Zone,"[40.692158, -73.7330753]"
38,39,Brooklyn,Canarsie,Boro Zone,"[40.6402325, -73.9060579]"
39,40,Brooklyn,Carroll Gardens,Boro Zone,"[40.6795331, -73.9991637]"
40,41,Manhattan,Central Harlem,Boro Zone,"[40.8115504, -73.9464769]"
41,42,Manhattan,Central Harlem North,Boro Zone,"[40.8115504, -73.9464769]"
42,43,Manhattan,Central Park,Yellow Zone,"[40.7828647, -73.9653551]"
43,44,Staten Island,Charleston/Tottenville,Boro Zone,"[40.5216684, -74.2346398]"
44,45,Manhattan,Chinatown,Yellow Zone,"[38.992502, -94.66599]"
45,46,Bronx,City Island,Boro Zone,"[40.8468202, -73.7874983]"
46,47,Bronx,Claremont/Bathgate,Boro Zone,"[40.8426797, -73.8993571]"
47,48,Manhattan,Clinton East,Yellow Zone,"[39.4878435, -83.6297192]"
48,49,Brooklyn,Clinton Hill,Boro Zone,"[40.68936650000001, -73.9639021]"
49,50,Manhattan,Clinton West,Yellow Zone,"[36.1037745, -96.01828599999999]"
50,51,Bronx,Co-Op City,Boro Zone,"[40.8738889, -73.82944440000001]"
51,52,Brooklyn,Cobble Hill,Boro Zone,"[40.686536, -73.9962255]"
52,53,Queens,College Point,Boro Zone,"[40.786395, -73.8389657]"
53,54,Brooklyn,Columbia Street,Boro Zone,"[41.0809376, -85.1415328]"
54,55,Brooklyn,Coney Island,Boro Zone,"[40.5755438, -73.9707016]"
55,56,Queens,Corona,Boro Zone,"[33.8752935, -117.5664384]"
56,57,Queens,Corona,Boro Zone,"[33.8752935, -117.5664384]"
57,58,Bronx,Country Club,Boro Zone,"[37.6771779, -95.4922009]"
58,59,Bronx,Crotona Park,Boro Zone,"[40.8400367, -73.8953489]"
59,60,Bronx,Crotona Park East,Boro Zone,"[40.8400367, -73.8953489]"
60,61,Brooklyn,Crown Heights North,Boro Zone,"[40.6681032, -73.9447994]"
61,62,Brooklyn,Crown Heights South,Boro Zone,"[40.6681032, -73.9447994]"
62,63,Brooklyn,Cypress Hills,Boro Zone,"[40.6836118, -73.8801301]"
63,64,Queens,Douglaston,Boro Zone,"[40.768713, -73.74707649999999]"
64,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,"[40.6931259, -73.9866365]"
65,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,"[40.702755, -73.9812884]"
66,67,Brooklyn,Dyker Heights,Boro Zone,"[40.6214932, -74.00958399999999]"
67,68,Manhattan,East Chelsea,Yellow Zone,"[40.7465004, -74.00137370000002]"
68,69,Bronx,East Concourse/Concourse Village,Boro Zone,
69,70,Queens,East Elmhurst,Boro Zone,"[40.7737505, -73.8713099]"
70,71,Brooklyn,East Flatbush/Farragut,Boro Zone,"[40.6373955, -73.9298657]"
71,72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,"[40.6527657, -73.9199771]"
72,73,Queens,East Flushing,Boro Zone,"[40.7525589, -73.8095574]"
73,74,Manhattan,East Harlem North,Boro Zone,"[40.7957399, -73.93892129999999]"
74,75,Manhattan,East Harlem South,Boro Zone,"[40.7957399, -73.93892129999999]"
75,76,Brooklyn,East New York,Boro Zone,"[40.6568312, -73.8830701]"
76,77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,"[40.6566541, -73.8890955]"
77,78,Bronx,East Tremont,Boro Zone,"[40.8453781, -73.8909693]"
78,79,Manhattan,East Village,Yellow Zone,"[40.7264773, -73.98153370000001]"
79,80,Brooklyn,East Williamsburg,Boro Zone,"[40.7158762, -73.93304289999999]"
80,81,Bronx,Eastchester,Boro Zone,"[40.95956049999999, -73.8095574]"
81,82,Queens,Elmhurst,Boro Zone,"[41.8994744, -87.9403418]"
82,83,Queens,Elmhurst/Maspeth,Boro Zone,"[40.7301926, -73.88705639999999]"
83,84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,"[40.5394463, -74.156292]"
84,85,Brooklyn,Erasmus,Boro Zone,"[40.6492617, -73.9580402]"
85,86,Queens,Far Rockaway,Boro Zone,"[40.5998931, -73.74484369999999]"
86,87,Manhattan,Financial District North,Yellow Zone,"[40.7074909, -74.0112764]"
87,88,Manhattan,Financial District South,Yellow Zone,"[35.1533901, -90.0416584]"
88,89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,"[40.6409217, -73.96243270000001]"
89,90,Manhattan,Flatiron,Yellow Zone,"[35.3279693, -97.49094579999999]"
90,91,Brooklyn,Flatlands,Boro Zone,"[40.6268432, -73.93304289999999]"
91,92,Queens,Flushing,Boro Zone,"[40.7674987, -73.833079]"
92,93,Queens,Flushing Meadows-Corona Park,Boro Zone,"[40.73971359999999, -73.840785]"
93,94,Bronx,Fordham South,Boro Zone,"[40.8620404, -73.88569869999999]"
94,95,Queens,Forest Hills,Boro Zone,"[40.718106, -73.8448469]"
95,96,Queens,Forest Park/Highland Park,Boro Zone,"[42.8372553, -75.9237649]"
96,97,Brooklyn,Fort Greene,Boro Zone,"[40.6920638, -73.97418739999999]"
97,98,Queens,Fresh Meadows,Boro Zone,"[40.7335179, -73.7801447]"
98,99,Staten Island,Freshkills Park,Boro Zone,"[40.5773669, -74.18616159999999]"
99,100,Manhattan,Garment District,Yellow Zone,"[39.0978613, -94.583466]"
100,101,Queens,Glen Oaks,Boro Zone,"[41.5486249, -93.7813711]"
101,102,Queens,Glendale,Boro Zone,"[34.1425078, -118.255075]"
102,103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,"[40.68945009999999, -74.016792]"
103,104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,"[40.68945009999999, -74.016792]"
104,105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,"[40.68945009999999, -74.016792]"
105,106,Brooklyn,Gowanus,Boro Zone,"[40.6733364, -73.9903489]"
106,107,Manhattan,Gramercy,Yellow Zone,"[40.7367783, -73.9844722]"
107,108,Brooklyn,Gravesend,Boro Zone,"[51.44188399999999, 0.370759]"
108,109,Staten Island,Great Kills,Boro Zone,"[40.5543273, -74.156292]"
109,110,Staten Island,Great Kills Park,Boro Zone,"[40.54875740000001, -74.1268624]"
110,111,Brooklyn,Green-Wood Cemetery,Boro Zone,"[40.65807789999999, -73.9948493]"
111,112,Brooklyn,Greenpoint,Boro Zone,"[40.7245448, -73.9418603]"
112,113,Manhattan,Greenwich Village North,Yellow Zone,
113,114,Manhattan,Greenwich Village South,Yellow Zone,
114,115,Staten Island,Grymes Hill/Clifton,Boro Zone,
115,116,Manhattan,Hamilton Heights,Boro Zone,
116,117,Queens,Hammels/Arverne,Boro Zone,
117,118,Staten Island,Heartland Village/Todt Hill,Boro Zone,
118,119,Bronx,Highbridge,Boro Zone,
119,120,Manhattan,Highbridge Park,Boro Zone,
120,121,Queens,Hillcrest/Pomonok,Boro Zone,
121,122,Queens,Hollis,Boro Zone,
122,123,Brooklyn,Homecrest,Boro Zone,
123,124,Queens,Howard Beach,Boro Zone,
124,125,Manhattan,Hudson Sq,Yellow Zone,
125,126,Bronx,Hunts Point,Boro Zone,
126,127,Manhattan,Inwood,Boro Zone,
127,128,Manhattan,Inwood Hill Park,Boro Zone,
128,129,Queens,Jackson Heights,Boro Zone,
129,130,Queens,Jamaica,Boro Zone,
130,131,Queens,Jamaica Estates,Boro Zone,
131,132,Queens,JFK Airport,Airports,
132,133,Brooklyn,Kensington,Boro Zone,
133,134,Queens,Kew Gardens,Boro Zone,
134,135,Queens,Kew Gardens Hills,Boro Zone,
135,136,Bronx,Kingsbridge Heights,Boro Zone,
136,137,Manhattan,Kips Bay,Yellow Zone,
137,138,Queens,LaGuardia Airport,Airports,
138,139,Queens,Laurelton,Boro Zone,
139,140,Manhattan,Lenox Hill East,Yellow Zone,
140,141,Manhattan,Lenox Hill West,Yellow Zone,
141,142,Manhattan,Lincoln Square East,Yellow Zone,
142,143,Manhattan,Lincoln Square West,Yellow Zone,
143,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,
144,145,Queens,Long Island City/Hunters Point,Boro Zone,
145,146,Queens,Long Island City/Queens Plaza,Boro Zone,
146,147,Bronx,Longwood,Boro Zone,
147,148,Manhattan,Lower East Side,Yellow Zone,
148,149,Brooklyn,Madison,Boro Zone,
149,150,Brooklyn,Manhattan Beach,Boro Zone,
150,151,Manhattan,Manhattan Valley,Yellow Zone,
151,152,Manhattan,Manhattanville,Boro Zone,
152,153,Manhattan,Marble Hill,Boro Zone,
153,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,
154,155,Brooklyn,Marine Park/Mill Basin,Boro Zone,
155,156,Staten Island,Mariners Harbor,Boro Zone,
156,157,Queens,Maspeth,Boro Zone,
157,158,Manhattan,Meatpacking/West Village West,Yellow Zone,
158,159,Bronx,Melrose South,Boro Zone,
159,160,Queens,Middle Village,Boro Zone,
160,161,Manhattan,Midtown Center,Yellow Zone,
161,162,Manhattan,Midtown East,Yellow Zone,
162,163,Manhattan,Midtown North,Yellow Zone,
163,164,Manhattan,Midtown South,Yellow Zone,
164,165,Brooklyn,Midwood,Boro Zone,
165,166,Manhattan,Morningside Heights,Boro Zone,
166,167,Bronx,Morrisania/Melrose,Boro Zone,
167,168,Bronx,Mott Haven/Port Morris,Boro Zone,
168,169,Bronx,Mount Hope,Boro Zone,
169,170,Manhattan,Murray Hill,Yellow Zone,
170,171,Queens,Murray Hill-Queens,Boro Zone,
171,172,Staten Island,New Dorp/Midland Beach,Boro Zone,
172,173,Queens,North Corona,Boro Zone,
173,174,Bronx,Norwood,Boro Zone,
174,175,Queens,Oakland Gardens,Boro Zone,
175,176,Staten Island,Oakwood,Boro Zone,
176,177,Brooklyn,Ocean Hill,Boro Zone,
177,178,Brooklyn,Ocean Parkway South,Boro Zone,
178,179,Queens,Old Astoria,Boro Zone,
179,180,Queens,Ozone Park,Boro Zone,
180,181,Brooklyn,Park Slope,Boro Zone,
181,182,Bronx,Parkchester,Boro Zone,
182,183,Bronx,Pelham Bay,Boro Zone,
183,184,Bronx,Pelham Bay Park,Boro Zone,
184,185,Bronx,Pelham Parkway,Boro Zone,
185,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,
186,187,Staten Island,Port Richmond,Boro Zone,
187,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,
188,189,Brooklyn,Prospect Heights,Boro Zone,
189,190,Brooklyn,Prospect Park,Boro Zone,
190,191,Queens,Queens Village,Boro Zone,
191,192,Queens,Queensboro Hill,Boro Zone,
192,193,Queens,Queensbridge/Ravenswood,Boro Zone,
193,194,Manhattan,Randalls Island,Yellow Zone,
194,195,Brooklyn,Red Hook,Boro Zone,
195,196,Queens,Rego Park,Boro Zone,
196,197,Queens,Richmond Hill,Boro Zone,
197,198,Queens,Ridgewood,Boro Zone,
198,199,Bronx,Rikers Island,Boro Zone,
199,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,
200,201,Queens,Rockaway Park,Boro Zone,
201,202,Manhattan,Roosevelt Island,Boro Zone,
202,203,Queens,Rosedale,Boro Zone,
203,204,Staten Island,Rossville/Woodrow,Boro Zone,
204,205,Queens,Saint Albans,Boro Zone,
205,206,Staten Island,Saint George/New Brighton,Boro Zone,
206,207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,
207,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,
208,209,Manhattan,Seaport,Yellow Zone,
209,210,Brooklyn,Sheepshead Bay,Boro Zone,
210,211,Manhattan,SoHo,Yellow Zone,
211,212,Bronx,Soundview/Bruckner,Boro Zone,
212,213,Bronx,Soundview/Castle Hill,Boro Zone,
213,214,Staten Island,South Beach/Dongan Hills,Boro Zone,
214,215,Queens,South Jamaica,Boro Zone,
215,216,Queens,South Ozone Park,Boro Zone,
216,217,Brooklyn,South Williamsburg,Boro Zone,
217,218,Queens,Springfield Gardens North,Boro Zone,
218,219,Queens,Springfield Gardens South,Boro Zone,
219,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,
220,221,Staten Island,Stapleton,Boro Zone,
221,222,Brooklyn,Starrett City,Boro Zone,
222,223,Queens,Steinway,Boro Zone,
223,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,
224,225,Brooklyn,Stuyvesant Heights,Boro Zone,
225,226,Queens,Sunnyside,Boro Zone,
226,227,Brooklyn,Sunset Park East,Boro Zone,
227,228,Brooklyn,Sunset Park West,Boro Zone,
228,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,
229,230,Manhattan,Times Sq/Theatre District,Yellow Zone,
230,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,
231,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,
232,233,Manhattan,UN/Turtle Bay South,Yellow Zone,
233,234,Manhattan,Union Sq,Yellow Zone,
234,235,Bronx,University Heights/Morris Heights,Boro Zone,
235,236,Manhattan,Upper East Side North,Yellow Zone,
236,237,Manhattan,Upper East Side South,Yellow Zone,
237,238,Manhattan,Upper West Side North,Yellow Zone,
238,239,Manhattan,Upper West Side South,Yellow Zone,
239,240,Bronx,Van Cortlandt Park,Boro Zone,
240,241,Bronx,Van Cortlandt Village,Boro Zone,
241,242,Bronx,Van Nest/Morris Park,Boro Zone,
242,243,Manhattan,Washington Heights North,Boro Zone,
243,244,Manhattan,Washington Heights South,Boro Zone,
244,245,Staten Island,West Brighton,Boro Zone,
245,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,
246,247,Bronx,West Concourse,Boro Zone,
247,248,Bronx,West Farms/Bronx River,Boro Zone,
248,249,Manhattan,West Village,Yellow Zone,
249,250,Bronx,Westchester Village/Unionport,Boro Zone,
250,251,Staten Island,Westerleigh,Boro Zone,
251,252,Queens,Whitestone,Boro Zone,
252,253,Queens,Willets Point,Boro Zone,
253,254,Bronx,Williamsbridge/Olinville,Boro Zone,
254,255,Brooklyn,Williamsburg (North Side),Boro Zone,
255,256,Brooklyn,Williamsburg (South Side),Boro Zone,
256,257,Brooklyn,Windsor Terrace,Boro Zone,
257,258,Queens,Woodhaven,Boro Zone,
258,259,Bronx,Woodlawn/Wakefield,Boro Zone,
259,260,Queens,Woodside,Boro Zone,
260,261,Manhattan,World Trade Center,Yellow Zone,
261,262,Manhattan,Yorkville East,Yellow Zone,
262,263,Manhattan,Yorkville West,Yellow Zone,
263,264,Unknown,NV,,
264,265,Unknown,,,
